doc_id	slovenian	english
Gos001	Splošno predavanje za prvi letnik prevajalstva.	A general lecture for first-year translation students.
Gos002	Ura filozofije, pri kateri predavatelj študentom razlaga nemško klasično filozofijo.	A philosophy class in which the lecturer explains German classical philosophy to the students.
Gos003	Strokovni seminar, namenjen predvsem kemikom in matematikom.	A specialist seminar aimed primarily at chemists and mathematicians.
Gos004	Predavanje o vzgoji otroka, ki poudarja vzpodbujanje samostojnosti in odgovornosti, sprejemanje odločitev, pogovor z otrokom, izkazovanje ljubezni in vpliv partnerskih odnosov na čustveni razvoj otroka.	A lecture on child-rearing, emphasising the encouragement of independence and responsibility, decision-making, communicating with children, showing love, and the influence of parental relationships on a child’s emotional development.
Gos005	Javno predavanje in okrogla miza o univerzalnem temeljnem dohodku.	A public lecture and round-table discussion on universal basic income.
Gos006	Predavanje iz književnosti na temo modernizma in avantgarde.	A lecture on literature focusing on modernism and the avant-garde.
Gos007	Predavanje ob dnevu fakultete o najnovejših odkritjih v vesolju.	A lecture on the occasion of the faculty’s anniversary on the latest discoveries in space.
Gos008	Predavanje s področja komunikacije človek-stroj.	A lecture in the field of human-machine communication.
Gos009	Konverzacijski del učne ure slovenščine za tujce v jezikovni šoli.	The conversation section of a Slovenian language lesson for foreigners at a language school.
Gos010	Učna ura slovenščine, šesti razred OŠ. Obravnavali so oglasno sporočilo in nakupovalne navade.	Slovenian language lesson, Year 6 of primary school. They discussed an advertisement and shopping habits.
Gos011	Osnovna šola, predmet zgodovina, 6. razred, o obdobju pred Grki.	Primary school, history lesson, Year 6, on the period before the Greeks.
Gos012	6. razred, ura matematike, vaje za test: računske operacije z decimalnimi števili, vaje ter zapisovanje računa s pomočjo tekstne naloge.	Year 6, maths lesson, test practice: arithmetic operations with decimal numbers, exercises and writing out calculations using a text-based problem.
Gos013	Ura naravoslovja in tehnike v petem razredu OŠ, učitelj se z učenci pogovarja o vrstah prsti, rešujejo delovne liste in naredijo nekaj poskusov.	Science and technology lesson in Year 5 of primary school; the teacher discusses soil types with the pupils, they complete worksheets and carry out some experiments.
Gos014	Osnovnošolska učna ura naravoslovja (o podnebju) v petem razredu.	Primary school science lesson (on the climate) in Year 5.
Gos015	Učna ura slovenščine, 7. razred. Književnost, ljudsko slovstvo: dela so analizirali, iskali v njih razna slogovna sredstva, arhaične izraze ...	Slovenian language lesson, Year 7. Literature, folklore: they analysed the works, looking for various stylistic devices, archaic expressions, etc.
Gos016	Osnovnošolska učna ura naravoslovja (o rastlinah) v šestem razredu.	Primary school science lesson (on plants) in Year 6.
Gos017	Šolska ura o umetnostnem besedilu, prijateljstvu, pridevnikih v umetnostnem besedilu.	Lesson on literary texts, friendship, and adjectives in literary texts.
Gos019	Ura književnosti v šestem razredu, učenci berejo pesem, se o njej pogovarjajo in rešujejo delovni list.	Literature lesson in Year 6; pupils read a poem, discuss it and complete a worksheet.
Gos020	Učna ura zgodovine, OŠ, 9. razred, tema je holokavst. Med poukom je predvajan tudi enominutni posnetek s TV.	History lesson, primary school, Year 9, topic: the Holocaust. A one-minute TV clip is also shown during the lesson.
Gos021	Učna ura kemije, OŠ, 9. razred, poučevanje učencev o bazah in kislinah.	Chemistry lesson, primary school, Year 9, teaching pupils about bases and acids.
Gos022	Učna ura matematike v sedmem razredu OŠ; preslikava čez premico, preslikava čez točko.	Mathematics lesson in Year 7 of primary school; mapping across a line, mapping across a point.
Gos023	Radijski pogovor o izboru za pesem Evrovizije, o pravičnosti izbora in primernosti zmagovalca.	Radio discussion about the Eurovision Song Contest selection, the fairness of the selection process and the suitability of the winner.
Gos024	Radijski pogovor o upravičenosti obvezne uporabe varnostnega pasu - mnenja za in proti.	Radio discussion on the justification for the mandatory use of seatbelts – arguments for and against.
Gos025	Poročilo in debata o bolniških odsotnostih in zavodu za zdravstveno zavarovanje.	Report and debate on sick leave and the health insurance fund.
Gos026	Pogovor o upravičenosti povišanja naročnine za javni RTV.	Discussion on the justification for increasing the licence fee for public RTV.
Gos027	Debata o upravičenosti referenduma o vstopu Hrvaške v zvezo Nato.	Debate on the justification for a referendum on Croatia’s accession to NATO.
Gos028	Radijska oddaja o reševanju mejne problematike s Hrvaško.	Radio programme on resolving border issues with Croatia.
Gos029	Razprava o uvedbi vinjet za slovenske avtoceste.	Discussion on the introduction of vignettes for Slovenian motorways.
Gos030	Pogovor o muslimanski veri v Sloveniji.	Discussion on the Muslim faith in Slovenia.
Gos031	Pogovor o presejalnih programih za odkrivanje raka v Sloveniji.	Discussion on cancer screening programmes in Slovenia.
Gos032	Pogovor z gostjo o slovenskih zaporih.	A conversation with a guest about Slovenian prisons.
Gos033	Pogovor o brezdomskem načinu življenja.	A conversation about the homeless way of life.
Gos035	Pogovor z organizatorjem glasbenega festivala.	A conversation with the organiser of a music festival.
Gos036	Pogovor z znanim slovenskim igralcem.	A conversation with a well-known Slovenian actor.
Gos037	Pogovor z znano slovensko pesnico in pisateljico.	A conversation with a well-known Slovenian poet and writer.
Gos038	Pogovor o reševanju mejnega spora s Hrvaško.	A conversation about resolving the border dispute with Croatia.
Gos039	Pogovor z gostom, jezikoslovcem etimologom.	A conversation with a guest, a linguist and etymologist.
Gos040	Pogovor z znano slovensko ustvarjalko, pesnico in pisateljico.	A conversation with a well-known Slovenian artist, poet and writer.
Gos041	Pogovor s slovenskim odvetnikom.	A conversation with a Slovenian lawyer.
Gos043	Pogovor o posledicah in ukrepih ob finančni krizi.	A conversation about the consequences and measures regarding the financial crisis.
Gos044	Intervju z voditeljico centra za otroke in mladostnike.	An interview with the director of a centre for children and young people.
Gos045	Pogovor o stanju mariborskih cest.	A discussion on the state of Maribor’s roads.
Gos046	Intervju z znanim francistom.	An interview with a renowned French scholar.
Gos047	Intervju z nagrajenko zlatega grba Občine Kozje.	An interview with the recipient of the Gold Coat of Arms of the Municipality of Kozje.
Gos048	Intervju s kostumografinjo in zbirateljico spodnjega perila.	An interview with a costume designer and lingerie collector.
Gos049	Intervju z eno najvidnejših osebnosti na področju kulturnega dogajanja v Slovenski Bistrici.	An interview with one of the most prominent figures in the cultural scene of Slovenska Bistrica.
Gos050	Intervju s podjetnikom iz Štajerske.	Interview with an entrepreneur from Štajerska.
Gos053	Prvi letnik gimnazije, kemija. Najprej so ponovili snov prejšnje učne ure - zgradbo atoma, nato so se pogovarjali o eksperimentu s pospeševalnikom delcev v Cernu in začeli obravnavati elektrone v elektronskem ovoju.	First year of grammar school, chemistry. First, they reviewed the material from the previous lesson – the structure of the atom – then discussed the experiment with the particle accelerator at CERN and began examining electrons in the electron shell.
Gos054	Prvi letnik poklicne srednje šole, geografija. Tema so Alpe s predalpskim svetom, govorili so o gospodarstvu, poselitvi, pomembnosti regije in razdelitvi regij.	First year of vocational secondary school, geography. The topic was the Alps and the Pre-Alpine region; they discussed the economy, settlement, the importance of the region and the division of regions.
Gos055	Prvi letnik poklicne srednje šole, slovenščina. Najprej so ponovili snov - razlika med uradnimi in neuradnimi besedili. Nato so začeli novo temo - besedila glede na namen. Iz učbenika so prebrali nekaj besedil in jih poskušali razvrstiti po namenu (vabilo, predstavitev, izražanje čustvenega odnosa itd.).	First year of vocational secondary school, Slovenian. First, they revised the material – the difference between formal and informal texts. Then they began a new topic – texts according to purpose. They read a few texts from the textbook and tried to classify them by purpose (invitation, presentation, expressing an emotional attitude, etc.).
Gos056	Šolska ura psihologije v četrtem letniku poklicne šole, profesor sprašuje o mišljenju, ustvarjalnosti itd.	A psychology lesson in the fourth year of a vocational school; the teacher asks questions about thinking, creativity, etc.
Gos057	Učna ura v 4. letniku srednje ekonomske šole, psihologija. Učitelj sprašuje učence, teme so: čustva, konflikti itd. Ostali učenci med uro večino časa precej na glas klepetajo.	A lesson in the fourth year of a secondary school of economics; psychology. The teacher asks the pupils questions; the topics are: emotions, conflicts, etc. The other pupils spend most of the lesson chatting quite loudly.
Gos058	Šolska ura matematike v tretjem letniku poklicne srednje šole, priprave na test.	A maths lesson in the third year of a vocational secondary school, preparation for a test.
Gos059	Učna ura slovenščine v 3. letniku gimnazije. Tema je povedek.	A Slovenian language lesson in the third year of a grammar school. The topic is the predicate.
Gos060	Učna ura matematike v 4. letniku gimnazije. Reševanje vaj in utrjevanje snovi.	A maths lesson in the fourth year of a grammar school. Solving exercises and consolidating the material.
Gos061	Učna ura v poklicni strokovni šoli, prvi letnik, slovenščina. Obravnavajo književnost srednjega veka.	A lesson at a vocational school, first year, Slovenian. They are studying medieval literature.
Gos062	Ura kemije v prvem letniku srednje šole programa elektrotehnike, o zgradbi trdih snovi.	A chemistry lesson in the first year of a secondary school electrical engineering programme, on the structure of solids.
Gos063	Šolska ura tretjega letnika srednje poklicne šole, v kateri obravnavajo sestavo digitalnega vezja.	A lesson in the third year of a vocational secondary school, in which they are studying the composition of digital circuits.
Gos064	Vrnitev ženske, žrtve nasilja v družini, na njen dom.	The return of a woman, a victim of domestic violence, to her home.
Gos065	Pregled politične kariere znanega slovenskega politika.	An overview of the political career of a well-known Slovenian politician.
Gos066	Reportaža o prevarantskih podjetnikih.	A report on fraudulent entrepreneurs.
Gos067	Doživetje ljubljanskega boljšjega s sejma z enim od prodajalcev na sejmu.	An experience of a Ljubljana resident at a fair with one of the stallholders.
Gos068	Pomanjkanje dijakov na šolah z lesarskimi smermi.	A shortage of students at schools offering woodworking courses.
Gos069	Nevarna šolska pot v Biščah pri Domžalah.	A dangerous school route in Bišče near Domžale.
Gos070	Redno zaposleni duhovniki tudi v bolnišnicah in zaporih.	Permanently employed priests, including in hospitals and prisons.
Gos071	Ženske v politiki.	Women in politics.
Gos074	Oddaja o ministrski ekipi nove vlade.	A programme about the new government’s cabinet.
Gos075	Ameriške predsedniške volitve.	The US presidential election.
Gos077	Krajani zahtevali zaprtje deponije gum v Kidričevem.	Residents demand the closure of the tyre dump in Kidričevo.
Gos078	Prispevek o novem mandatarju.	A report on the new prime minister-designate.
Gos079	Popust za upokojence.	Discounts for pensioners.
Gos080	Poslanci Desusa pripravljeni vstopiti v vlado tudi brez svojega predsednika.	Desus MPs ready to join the government even without their leader.
Gos081	Prisilni dopust v podjetju usnja.	Compulsory leave at a leather goods company.
Gos082	Svinčnik predelan v orožje.	A pencil converted into a weapon.
Gos083	Impro liga v Ljubljani.	Improv league in Ljubljana.
Gos084	Novi predsednik ZDA.	New US president.
Gos085	O pridržanih vinjenih voznikih.	On drunk drivers being detained.
Gos086	Požar v kliničnem centru.	Fire at a medical centre.
Gos087	Predsednik Slovenije o zmagi novega ameriškega predsednika.	Slovenian president on the victory of the new US president.
Gos088	Priznanja za hrabrost.	Awards for bravery.
Gos089	Prodaja večjega slovenskega trgovskega podjetja tujcem.	Sale of a major Slovenian retail company to foreign buyers.
Gos090	Slovenska sončna elektrarna.	Slovenian solar power plant.
Gos091	Znani slovenski novinar v studiu komentira izbor novega ameriškega predsednika.	Well-known Slovenian journalist comments in the studio on the election of the new US president.
Gos092	Visoke temperature motijo ritem živali.	High temperatures disrupt animals’ rhythms.
Gos093	Zaposleni v davčni upravi razburjeni.	Tax office staff upset.
Gos094	Nova vlada skoraj oblikovana.	New government almost formed.
Gos095	Nove podražitve.	New price rises.
Gos096	Pocenitev zdravil.	Price cuts on medicines.
Gos097	Policija pridržala 176 voznikov na Martinov konec tedna.	Police detained 176 drivers over the St Martin’s weekend.
Gos098	Razdelitev resorjev v novi vladi.	Allocation of portfolios in the new government.
Gos100	Svetovno prvenstvo v bodybuildingu na Obali.	World Bodybuilding Championships on the coast.
Gos101	Težave v vladi z dvema resorjema.	Problems in the government over two portfolios.
Gos102	Učitelji najverjetneje ne bodo tožili.	Teachers are unlikely to take legal action.
Gos103	Vreme vpliva na počutje.	The weather affects how people feel.
Gos104	Zdravilo proti raku na želodcu.	A drug for stomach cancer.
Gos105	Snemanje spota o omejeni rabi antibiotikov.	Filming a public service announcement on the restricted use of antibiotics.
Gos106	Televizijski prispevek o smrti pevke Miriam Makeba.	A television report on the death of singer Miriam Makeba.
Gos107	Afera Patria.	The Patria affair.
Gos108	Banke slabo kreditirajo gospodarstvo.	Banks are lending poorly to the economy.
Gos109	Komentar člana vrhovnega sodišča o odločbi sodišča.	A Supreme Court judge’s comment on the court’s decision.
Gos110	Kršenje delovnih pravic.	Violation of labour rights.
Gos111	Sestanek kandidatov za ministre.	Meeting of ministerial candidates.
Gos112	Družinska tragedija v Brežicah.	Family tragedy in Brežice.
Gos113	Intervju o gospodarski krizi v industriji.	Interview on the economic crisis in industry.
Gos114	Pogovor z gosti o kazenskem zakoniku in njegovih slabostih.	Discussion with guests on the Criminal Code and its shortcomings.
Gos115	Intervju s tremi politiki o predsedniku ZDA Obami.	Interview with three politicians on US President Obama.
Gos116	Intervju na temo prodaje Mercatorja.	Interview on the sale of Mercator.
Gos117	Pogovor s predstavniki poslanskih skupin o novi vladi.	Discussion with representatives of parliamentary groups on the new government.
Gos118	Intervju na temo odločbe o ustanovitvi nove univerze v Novi Gorici.	Interview on the decision to establish a new university in Nova Gorica.
Gos119	Intervju z direktorjem železnic o poslovanju uprave in upravičenosti do izplačila božičnice.	Interview with the director of the railways on the management’s operations and the justification for the Christmas bonus payment.
Gos120	Pogovor s politikom o odnosih med Hrvaško in Slovenijo.	Discussion with a politician on relations between Croatia and Slovenia.
Gos121	Slovenija pojasnjuje svoj 'ne' Hrvaški pri nadaljevanju pogajanj za vstop v EU.	Slovenia explains its ‘no’ to Croatia regarding the continuation of EU accession negotiations.
Gos122	Pomoč države podjetjem v času krize.	State aid to businesses during the crisis.
Gos123	Oddaja z gosti o mirovnih operacijah in prisotnosti slovenskih vojakov v Iraku, Afganistanu ter na Kosovu.	A programme with guests on peacekeeping operations and the presence of Slovenian soldiers in Iraq, Afghanistan and Kosovo.
Gos124	Oddaja z gosti o izraelskih napadih na Gazo in o tem, kakšne so možnosti mirnega sobivanja Palestincev in Izraelcev na tem območju.	A programme with guests on Israeli attacks on Gaza and the prospects for peaceful coexistence between Palestinians and Israelis in the region.
Gos125	Intervju o načrtih politične opozicije v Sloveniji.	An interview on the plans of the political opposition in Slovenia.
Gos126	Intervju o težavah večjega slovenskega holdinga.	An interview on the difficulties faced by a major Slovenian holding company.
Gos127	Intervju o slovenskih vojaških operacijah v tujini.	An interview on Slovenian military operations abroad.
Gos128	Intervju o slovenski polpretekli zgodovini.	Interview on Slovenia’s recent history.
Gos129	Intervju o težavah slovenske policije.	Interview on the difficulties faced by the Slovenian police.
Gos130	Jutranji program radia.	Morning radio programme.
Gos133	Jutranji program radia.	Morning radio programme.
Gos134	Jutranji program radia.	Morning radio programme.
Gos135	Jutranji program radia.	Morning radio programme.
Gos136	Jutranji program radia, rdeča nit oddaje je odnos do resnice in laži.	Morning radio programme, with the programme’s central theme being the relationship between truth and lies.
Gos137	Jutranji program radia.	Morning radio programme.
Gos138	Nagradni kviz - poslušalca se v dvoboju pomerita v poznavanju krajev na črko i.	Prize quiz – two listeners compete in a head-to-head contest on their knowledge of places beginning with the letter ‘i’.
Gos139	Radijski pogovor med novinarjem in starejšo prebivalko Porabja (Gornji Senik) o vsakdanjih dogodkih v preteklosti.	Radio conversation between a journalist and an elderly resident of Porabje (Gornji Senik) about everyday events in the past.
Gos140	Radijski pogovor med novinarjem in starejšo prebivalko Porabja (Stevanovci) o dogodkih v preteklosti.	Radio interview between a journalist and an elderly resident of Porabje (Stevanovci) about events in the past.
Gos142	Pogovor s pevko o nastajanju in izdaji nove plošče.	Interview with a singer about the creation and release of a new album.
Gos143	Pogovor z gostoma iz glasbene skupine o izdaji nove plošče.	Interview with guests from a music group about the release of a new album.
Gos144	Jutranji program radia.	Morning radio programme.
Gos145	Jutranji program: vsakdanje teme (zimsko vreme, služba), čestitke, nagradna igra.	Morning programme: everyday topics (winter weather, work), greetings, prize draw.
Gos146	Jutranji program: vsakdanje teme (zimsko vreme, služba), nagradna igra.	Morning programme: everyday topics (winter weather, work), prize draw.
Gos147	Jutranji program radia.	Morning radio programme.
Gos151	Intervju s strokovnjakom o prenovljeni lokalni meteorološki postaji.	Interview with an expert on the refurbished local weather station.
Gos152	Študentska oddaja.	Student programme.
Gos154	Jutranji program radia.	Morning radio programme.
Gos156	Glasbena oddaja o domači glasbi z gosti, nagradno igro ipd.	Music programme featuring local music with guests, a prize draw, etc.
Gos157	Razvedrilni TV šov v nedeljo zvečer z dvema voditeljema in gostjo, pevko v slovenski zabavnoglasbeni skupini.	Sunday evening entertainment TV show with two presenters and a guest, a singer from a Slovenian pop group.
Gos158	Večerni razvedrilni TV-šov z gostjo, znano slovensko pevko.	Evening entertainment TV show with a guest, a well-known Slovenian singer.
Gos159	Razvedrilni TV-šov v nedeljo zvečer z dvema voditeljema in gostom, znanim slovenskim igralcem in gledališčnikom.	Sunday evening entertainment TV show with two presenters and a guest, a well-known Slovenian actor and theatre performer.
Gos161	Televizijska kuharska oddaja z znano gostjo; kuhanje špagetov s školjkami.	TV cooking programme with a well-known guest; cooking spaghetti with mussels.
Gos164	Televizijska igra na srečo - posebna oddaja z znanimi osebnostmi.	TV game show – a special programme featuring well-known personalities.
Gos166	Pogovor z znano osebo s področja smučanja o smučanju in o njegovem zasebnem življenju.	A chat with a well-known figure from the world of skiing about skiing and his private life.
Gos167	Zabavna TV oddaja z znanimi gosti, teme so slovensko-hrvaški odnosi, slovenski nacionalni značaj, metanje čevljev v politike...	An entertainment TV programme with well-known guests; topics include Slovenian-Croatian relations, the Slovenian national character, throwing shoes at politicians...
Gos168	Finale velaslaloma za ženske v Aareju - prvi tek.	Women’s giant slalom final in Åre – first run.
Gos169	Finale velaslaloma za ženske v Aareju - drugi tek.	Women’s giant slalom final in Åre – second run.
Gos172	Sestanek učiteljic, razpravljajo o nadomešcanju izostale učiteljice, načrtujejo šolsko delo prihajajočega tedna.	A meeting of teachers, discussing a replacement for an absent teacher and planning the school work for the coming week.
