doc_id	slovenian	english
Gos173	Pogovor med prodajalcem prevlek za žimnice in stranko po prodaji, ko je prodajalec prišel po denar.	Conversation between a mattress cover salesman and a customer after the sale, when the salesman has come to collect the money.
Gos174	Sestanek sodelavk v okviru univerze o delu na projektu.	Meeting of colleagues at the university regarding work on a project.
Gos175	Pogovor stranke in zavarovalne agentke pri stranki doma, obnavljanje zavarovalne police za hišo.	Conversation between a customer and an insurance agent at the customer’s home, renewing the home insurance policy.
Gos177	Konzultacija za doktorsko disertacijo.	A consultation regarding a doctoral thesis.
Gos178	Sestanek sodelavcev pri gradnji nacionalnega govornega korpusa. Ena sogovornica sodeluje pri sestanku prek Skypa.	A meeting of colleagues working on the construction of a national speech corpus. One participant is joining the meeting via Skype.
Gos180	Pogovor med stranko in arhitektom pri stranki doma o ureditvi vrta in izgradnji bazena.	A conversation between a client and an architect at the client’s home regarding garden landscaping and the construction of a swimming pool.
Gos181	Delovni sestanek učiteljic 4. in 5. razreda osnovne šole. Izpolnjevanje delovnega lista, povezanega z veščinami, ki naj bi jih otroci usvojili do konca osnovne šole. Razprava o kolesarskem izpitu in učbenikih za naslednje šolsko leto.	A working meeting of Year 4 and Year 5 primary school teachers. Completing a worksheet related to the skills children are expected to have acquired by the end of primary school. A discussion about the cycling proficiency test and textbooks for the next school year.
Gos182	Pogovor med redno stranko in frizerko v frizerskem salonu.	A conversation between a regular customer and a hairdresser in a hair salon.
Gos183	Pogovor med tremi sodelavci v trgovini o svojem delu, prevzemanju izdelkov itd. Govorka ima veliko dela na računalniku, eden izmed govorcev je malo oddaljen in se pogovoru pridruži redkeje. Eden izmed govorcev pa med drugim kliče svojo nadrejeno, njenega moža in neko podjetje, kjer naroča izdelke.	A conversation between three colleagues in a shop about their work, taking stock of products, etc. One of the speakers has a lot of work on the computer; another is sitting a little further away and joins the conversation less frequently. One of the speakers, among other things, calls her supervisor, her husband and a company where she orders products.
Gos185	Govorilna ura v vrtcu, pogovor med mamo, vzgojiteljico in pomočnico vzgojiteljice.	A parent-teacher meeting at a nursery school, a conversation between a mother, a nursery teacher and a nursery assistant.
Gos186	Konzultacija o diplomski nalogi iz prevajalstva med mentorjem in študentko.	A consultation on a translation thesis between a supervisor and a student.
Gos187	Pogovor študenta in profesorja na smeri računalništvo o temi seminarske naloge.	A conversation between a student and a professor in the computer science department regarding the topic of a seminar paper.
Gos188	Konzultacija na višji šoli med študentko in predavateljico pri predmetu jezikovne kulture.	A consultation at a college between a student and a lecturer on the subject of language culture.
Gos190	Nakup rož za vrt in sobnih rož v cvetličarni.	Buying garden and indoor plants at a florist’s.
Gos191	Pogovor med pacientom in fizioterapevtko med fizioterapevtsko obravnavo.	A conversation between a patient and a physiotherapist during a physiotherapy session.
Gos194	Inštrukcije matematike, priprave na test.	Maths tutoring, preparation for a test.
Gos195	Prva študija nove gledališke predstave.	The first rehearsal of a new theatre production.
Gos196	Razgovor za delo v jezikovni šoli.	A job interview at a language school.
Gos199	Sestanek učiteljic v SŠ. Določanje terminov za projektne naloge, izbor tem nalog, elementi projektne naloge, kriteriji ocenjevanja nastopa dijaka ...	A meeting of teachers at a secondary school. Setting deadlines for project assignments, selecting assignment topics, elements of the project assignment, criteria for assessing pupils’ performance...
Gos200	Telefonska promocija izdelka za lajšanje bolečin in dogovarjanje za termin predstavitve izdelka.	A telephone sales pitch for a pain-relief product and arranging a date for the product presentation.
Gos201	Učiteljica in vodja izobraževanja se pogovarjata o tekočih zadevah. Na začetku se oglasi še neka druga oseba.	A teacher and the head of education are discussing current matters. At the start, another person joins the conversation.
Gos203	Telefonski pogovor med uslužbenko v banki, ki posreduje informacije o ponudbi banke, in potencialnim komitentom.	A telephone conversation between a bank employee providing information about the bank’s services and a potential client.
Gos204	Posredovanje informacij o turističnih aktivnostih.	Providing information about tourist activities.
Gos205	Svetovanje o lokalni turistični ponudbi, pogovor med informatorko v turističnem informativnem centru in klicalko.	Advice on local tourist attractions; a conversation between an information officer at a tourist information centre and a caller.
Gos208	Kratek telefonski pogovor med tajnico fakultetnega oddelka in predavateljem na oddelku.	A brief telephone conversation between a faculty department secretary and a lecturer in the department.
Gos209	Turistično agencijo pokliče dekle, ki potuje v Izrael in želi pridobiti podatke o potovanju.	A girl travelling to Israel calls a travel agency to obtain information about her trip.
Gos210	Telefonski pogovor med stranko in informatorjem v klicnem centru podjetja, ki trži telekomunikacijske storitve.	A telephone conversation between a customer and an advisor at the call centre of a company marketing telecommunications services.
Gos214	Telefonski pogovor med kupcem in prodajalcem v kolesarski trgovini.	A telephone conversation between a customer and a sales assistant at a bicycle shop.
Gos215	Telefonski pogovor med stranko in prodajalcem v kolesarski trgovini.	A telephone conversation between a customer and a sales assistant at a bicycle shop.
Gos217	Pogovor na predvečer debelega četrtka v pustnem času. Teme so različne in se neprestano menjujejo, npr. pluženje snega, praznovanje debelega četrtka, vinjete itd.	A conversation on the eve of Fat Thursday during Shrove Tuesday. The topics are varied and constantly changing, e.g. snow clearing, Fat Thursday celebrations, vignettes, etc.
Gos219	Pogovor predvsem o temah, povezanih z življenjem na podeželju - stroji, pridelki, kuhanje...	A conversation mainly about topics related to rural life – machinery, crops, cooking...
Gos220	Družinski pogovor ob kavici.	A family conversation over coffee.
Gos221	Pogovor v družini o aktualnih zadevah - velikonočni prazniki, dogajanje v družini...	A family conversation about current affairs – the Easter holidays, family events...
Gos223	Pogovor treh prijateljic.	A conversation between three friends.
Gos224	Pogovor med starejšima prijateljicama o cerkvi, opravilih, živini, zdravju ...	A conversation between two older friends about church, chores, livestock, health...
Gos225	Pogovor med mlajšimi prijatelji o športnih stavah, pokru, avtošoli ipd.	A conversation between younger friends about sports betting, poker, driving school, etc.
Gos226	Obisk pri sosedih in pogovori o vsakdanjih stvareh.	A visit to the neighbours and conversations about everyday matters.
Gos227	Družinsko kosilo in druženje s sorodniki; splošni pogovor, obujanje spominov ipd.	A family lunch and socialising with relatives; general conversation, reminiscing, etc.
Gos228	Pogovor v baru med sodelavci med odmorom za malico.	A conversation in a bar between colleagues during their lunch break.
Gos229	Vsakotedenski pogovar vnukinje na obisku pri babici o trenutnih dogodkih, dogodkih iz preteklosti...	A weekly chat between a granddaughter visiting her grandmother about current events, events from the past...
Gos231	Pogovor med materjo in hčerko o vnukinji in vsakdanjih stvareh.	A conversation between a mother and daughter about their granddaughter and everyday matters.
Gos232	Pogovor med sestrama o študiju, plesu, koncertih.	A conversation between sisters about their studies, dancing, concerts.
Gos233	Pogovor med sinom in staršema o urejanju vrta, nakupu novih zvočnikov in vzdrževanju računalniške opreme.	A conversation between a son and his parents about gardening, buying new speakers and maintaining computer equipment.
Gos234	Mož in žena se pogovarjata o preživetem dnevu, preživljanju vikenda, načrtih za bližnjo prihodnost, sorodnikih ...	A husband and wife talking about their day, their weekend plans, plans for the near future, relatives...
Gos235	Pogovor ob kavi med svakinjama in možem ene od njiju o vsakdanjih dogodkih doma in v službi, o otrocih, izletih, nabiranju gob, domačih živalih itd.	A conversation over coffee between two sisters-in-law and the husband of one of them about everyday events at home and at work, about children, outings, mushroom picking, pets, etc.
Gos237	Pogovor med starejšima osebama o otroštvu, vojni, revščini itd.	A conversation between two elderly people about childhood, the war, poverty, etc.
Gos238	Pogovor dveh zakoncev o vsakdanjiku, delu na vrtu...	A conversation between a married couple about everyday life, gardening....
Gos239	Prijatelja se pogovarjata o težavah domačega zdravstva in obujata spomine na potovanje po Španiji.	Two friends discussing the problems of the national health service and reminiscing about a trip to Spain.
Gos240	Pogovor o kmečkih opravilih (pobiranje krompirja, košnja trave itd.), raznih dogodkih, hrani, znancih in njihovem življenju, življenjskih modrostih ...	A conversation about farm work (potato harvesting, mowing the grass, etc.), various events, food, acquaintances and their lives, life wisdom...
Gos241	Pogovor med prijateljema iz najstniških let in mamo enega izmed njiju. Večinoma o glasbi, delu in fakulteti. Eden izmed udeležencev se je razgovoril o morebitni temi diplomske naloge, elektrotehniki, robotiki, veliko so govorili o računalnikih in tehnologiji.	A conversation between two friends from their teenage years and the mother of one of them. Mainly about music, work and university. One of the participants spoke at length about a possible topic for a dissertation, electrical engineering, robotics; they talked a lot about computers and technology.
Gos242	Ponovno srečanje po dolgem času - trije govorci so se poznali že od prej, medtem ko je četrta oseba poznala le eno. Tema: glasba, koncerti, pripovedovanje raznih pripetljajev, obujanje spominov in razmišljanje o stvareh, ki se bodo šele zgodile.	A reunion after a long time – three of the speakers already knew each other, whilst the fourth person knew only one of them. Topic: music, concerts, recounting various anecdotes, reminiscing and reflecting on things yet to come.
Gos244	Pogovor dveh prijateljev in sošolcev, ki študirata v Ljubljani, večinoma o filozofiji, fakultetni politiki in računalniških igricah.	A conversation between two friends and classmates studying in Ljubljana, mostly about philosophy, university politics and computer games.
Gos245	Srečanje dveh prijateljev s fakultete. Pogovor se večinoma nanaša na študijske obveznosti, pa tudi glasbo, vlogo medijev v današnjem času ter kritiko ljudi, ki medijem brezpogojno zaupajo.	A meeting between two friends from university. The conversation mainly concerns academic obligations, as well as music, the role of the media in today’s world, and a critique of people who trust the media unconditionally.
Gos246	Tast in zet se ob kavi pogovarjata o gradnji hiše, službenih temah itd.	A father-in-law and son-in-law chat over coffee about building a house, work matters, etc.
Gos250	Pogovor pri kosilu, teme so zelo različne: družinsko življenje, kozmetika, šola...	A conversation over lunch; the topics are very varied: family life, cosmetics, school...
Gos251	Vsi govorci igrajo v glasbeni skupini, pogovor je potekal pred vajami. Teme: glasba, služba, nogomet ...	All the speakers play in a band; the conversation took place before rehearsals. Topics: music, work, football...
Gos252	Pogovor pri večerji o konjih, reji, prijateljih...	A conversation over dinner about horses, farming, friends...
Gos253	Prijatelji v kampu ob morju se pogovarjajo o zdravstvu, spominih iz jugoslovanske vojske ipd.	Friends at a seaside campsite chat about healthcare, memories from the Yugoslav army, and so on.
Gos254	Prijatelji, ki se družijo že vrsto let, v študentskem domu. Pogovor o osebnih lastnostih govorcev, prijateljih, družini, aktualnih dogodkih, izvajanju študijskih predmetov ...	Friends who have been hanging out together for years, in a student hall of residence. A conversation about the personal characteristics of the speakers, friends, family, current events, coursework...
Gos255	Pogovor o poteku žetve nekoč, življenju kmetov in bližnjih sorodnikov, dogodkih iz otroških let ...	A conversation about how the harvest used to take place, the lives of farmers and close relatives, events from childhood...
Gos256	Pogovor med sodelavkama o službi, recesiji itd.	A conversation between two colleagues about work, the recession, etc.
Gos257	Pogovor družinske prijateljice s starši o smučarskih počitnicah.	A conversation between a family friend and her parents about a skiing holiday.
Gos258	Pogovor dveh prijateljev o najrazličnejših temah (delo, glasba, košarka, rekreacija, punce, starši ipd.).	A conversation between two friends on a wide variety of topics (work, music, basketball, leisure, girls, parents, etc.).
Gos259	Prijatelja, po rodu Srba, ki živita in delata v Sloveniji, se pogovarjata o različnih aktualnih stvareh, slovenščini itd.	Two friends, of Serbian origin, who live and work in Slovenia, are discussing various current affairs, the Slovenian language, etc.
Gos260	Pogovor med znancema, študentom in tujko, ki dalj časa živi v Sloveniji.	A conversation between acquaintances, a student and a foreign woman who has been living in Slovenia for some time.
Gos262	Študentki, prijateljici in sosedi klepetata o svojem vsakdanjiku.	Two female students, friends and neighbours, chat about their daily lives.
Gos263	Mati in sin, ki jo je obiskal, se pogovarjata o osebnih situacijah, sorodnikih, znancih, dogodkih zadnjih dni ...	A mother and her son, who has come to visit her, talk about personal matters, relatives, acquaintances, events of the past few days...
Gos264	Pogovor prijateljev o bližajočem se srečanju pevskih zborov ter o dogodkih iz življenja zborov.	A conversation between friends about an upcoming choir gathering and events in the choirs’ lives.
Gos266	Novomašnik s prijateljico obišče starejšo gospo. Ob tem steče pogovor o stvareh, ki jih povezujejo: molitvi, skupnih znancih, načrtih ...	A newly ordained priest and his friend visit an elderly lady. This leads to a conversation about the things that connect them: prayer, mutual acquaintances, plans...
Gos267	Prijateljica predstavi kolegu vsebino knjige, ki mu jo priporoča v branje. Pogovor začneta z izražanjem mnenja o Korošcih kot govorcih, nato se pogovarjata o knjigi, stresu ...	A friend introduces a colleague to the content of a book she recommends he read. They begin by sharing their views on the Carinthians as speakers, then move on to discuss the book, stress...
Gos268	Pogovor med prijateljicama o ocenah izpitov, delu ...	A conversation between two female friends about exam results, work...
Gos269	Pogovor med prijateljema o delu, načrtih za večer, o prejšnji noči ...	A conversation between two friends about work, plans for the evening, the previous night...
Gos270	Pogovor med prijateljema o delu, načrtih, življenju ...	A conversation between two friends about work, plans, life...
Gos272	Telefonski pogovor med prijateljicama o organiziranju druženja oziroma zabave.	A telephone conversation between two female friends about organising a get-together or a party.
Gos275	Pogovor med prijateljicama. Teme: vnetje mehurja, poletne počitnice, študentska izmenjava.	A conversation between two female friends. Topics: cystitis, summer holidays, student exchange.
Gos276	Pogovor med prijateljema o mobilni telefoniji, lokostrelstvu in planinarjenju.	A conversation between two friends about mobile phones, archery and hiking.
Gos277	Prijatelja se po telefonu pogovarjata in šalita o življenju.	Two friends are chatting on the phone and joking about life.
Gos278	Pogovor med sošolkama o tem, kaj počneta zadnje čase, o glasbi, smučanju, načrtih za bližnjo prihodnost.	A conversation between two classmates about what they’ve been up to lately, music, skiing, plans for the near future.
Gos279	Pogovor med sosedoma. Vsakdanje teme: kam bodo šli ven čez vikend, šolske zadeve, o smučanju, sošolkah, učenju, načrtih za večer.	A conversation between neighbours. Everyday topics: where they’re going out at the weekend, school matters, skiing, classmates, studying, plans for the evening.
Gos280	Pogovor med sestrama o dogajanju v vsakdanjem življenju: kaj se je zgodilo čez dan/med tednom, o družini in ljudeh v njuni okolici.	A conversation between sisters about everyday life: what happened during the day/week, about family and people in their neighbourhood.
Gos281	Pogovor med bratrancema o aktualnih zadevah v družini in lokalni skupnosti - npr. težave s pridobitvijo interneta itd.	A conversation between cousins about current issues in the family and the local community – e.g. problems getting internet access, etc.
Gos282	Pogovor med prijateljicama o vsakdanjih rečeh (ribe, rože, garderoba ...).	A conversation between two friends about everyday things (fish, flowers, clothes...).
Gos283	Pogovor med prijateljema o opravljanju prakse v osnovni šoli, vrememu, študentskem življenju, učiteljih in šolskem sistemu.	A conversation between friends about doing work experience in a primary school, the weather, student life, teachers and the school system.
Gos284	Telefonski pogovor med starejšima osebama o bolezni psa, velikonočnih jedeh, delu na vrtu, finančni krizi, znancih in prijateljih.	A telephone conversation between two elderly people about their dog’s illness, Easter meals, gardening, the financial crisis, acquaintances and friends.
Gos285	Pogovor med fantom in dekletom: načrti za kino, pogovor o šoli, maturi, vremenu, poklicih.	A conversation between a boy and a girl: plans to go to the cinema, a chat about school, A-levels, the weather, careers.
Gos286	Pogovor med prijateljema o študiju, kolegih, hobijih, delu.	A conversation between two friends about their studies, classmates, hobbies and work.
Artur-J-Gvecg-P500002	Artur-J-Gvecg-P500002	Artur-J-Gvecg-P500002
Artur-J-Gvecg-P500016	Artur-J-Gvecg-P500016	Artur-J-Gvecg-P500016
Artur-J-Gvecg-P500021	Artur-J-Gvecg-P500021	Artur-J-Gvecg-P500021
Artur-J-Gvecg-P500026	Artur-J-Gvecg-P500026	Artur-J-Gvecg-P500026
Artur-J-Gvecg-P500034	Artur-J-Gvecg-P500034	Artur-J-Gvecg-P500034
Artur-J-Gvecg-P500042	Artur-J-Gvecg-P500042	Artur-J-Gvecg-P500042
Artur-J-Gvecg-P500046	Artur-J-Gvecg-P500046	Artur-J-Gvecg-P500046
Artur-J-Gvecg-P500048	Artur-J-Gvecg-P500048	Artur-J-Gvecg-P500048
Artur-J-Gvecg-P500051	Artur-J-Gvecg-P500051	Artur-J-Gvecg-P500051
Artur-J-Gvecg-P500064	Artur-J-Gvecg-P500064	Artur-J-Gvecg-P500064
Artur-J-Gvecg-P580002	Artur-J-Gvecg-P580002	Artur-J-Gvecg-P580002
Artur-J-Gvecg-P580003	Artur-J-Gvecg-P580003	Artur-J-Gvecg-P580003
Artur-J-Gvecg-P580009	Artur-J-Gvecg-P580009	Artur-J-Gvecg-P580009
Artur-J-Gvecg-P580023	Artur-J-Gvecg-P580023	Artur-J-Gvecg-P580023
Artur-J-Gvecg-P580041	Artur-J-Gvecg-P580041	Artur-J-Gvecg-P580041
Artur-J-Gvecg-P580047	Artur-J-Gvecg-P580047	Artur-J-Gvecg-P580047
Artur-J-Gvecg-P580051	Artur-J-Gvecg-P580051	Artur-J-Gvecg-P580051
Artur-N-G5013-P600007	Artur-N-G5013-P600007	Artur-N-G5013-P600007
Artur-N-G5014-P600007	Artur-N-G5014-P600007	Artur-N-G5014-P600007
Artur-N-G5019-P600012	Artur-N-G5019-P600012	Artur-N-G5019-P600012
Artur-N-G5020-P600012	Artur-N-G5020-P600012	Artur-N-G5020-P600012
Artur-N-G5025-P600021	Artur-N-G5025-P600021	Artur-N-G5025-P600021
Artur-N-G5025-P600022	Artur-N-G5025-P600022	Artur-N-G5025-P600022
Artur-N-G5026-P600021	Artur-N-G5026-P600021	Artur-N-G5026-P600021
Artur-N-G5035-P600034	Artur-N-G5035-P600034	Artur-N-G5035-P600034
Artur-N-G5036-P600034	Artur-N-G5036-P600034	Artur-N-G5036-P600034
Artur-N-G5043-P600044	Artur-N-G5043-P600044	Artur-N-G5043-P600044
Artur-N-G5044-P600044	Artur-N-G5044-P600044	Artur-N-G5044-P600044
Artur-N-G5053-P600052	Artur-N-G5053-P600052	Artur-N-G5053-P600052
Artur-N-G5054-P600052	Artur-N-G5054-P600052	Artur-N-G5054-P600052
Artur-N-G5082-P600080	Artur-N-G5082-P600080	Artur-N-G5082-P600080
Artur-N-G6001-P600102	Artur-N-G6001-P600102	Artur-N-G6001-P600102
Artur-N-G6012-P601201	Artur-N-G6012-P601201	Artur-N-G6012-P601201
Artur-N-G6031-P603102	Artur-N-G6031-P603102	Artur-N-G6031-P603102
Artur-N-G6043-P604301	Artur-N-G6043-P604301	Artur-N-G6043-P604301
Artur-N-G6047-P604702	Artur-N-G6047-P604702	Artur-N-G6047-P604702
Artur-N-G6103-P610302	Artur-N-G6103-P610302	Artur-N-G6103-P610302
Artur-N-G6112-P611202	Artur-N-G6112-P611202	Artur-N-G6112-P611202
Artur-N-G6116-P611601	Artur-N-G6116-P611601	Artur-N-G6116-P611601
Artur-P-G7036-P701111	Artur-P-G7036-P701111	Artur-P-G7036-P701111
Artur-P-G7065-P701064	Artur-P-G7065-P701064	Artur-P-G7065-P701064
Artur-P-G7165-P700926	Artur-P-G7165-P700926	Artur-P-G7165-P700926
